Date,Open,High,Low,Close,Adj Close,Volume
02-11-2017,25508.40039,25598.75,25405.5,25427.30078,25427.30078,0
03-11-2017,25531.40039,25695.5,25394.94922,25650.69922,25650.69922,0
06-11-2017,25569,25694.59961,25529.5,25571.15039,25571.15039,0
07-11-2017,25669.09961,25695.75,25248.94922,25300.80078,25300.80078,0
08-11-2017,25375.80078,25435.59961,25119.5,25184.34961,25184.34961,0
09-11-2017,25281,25385.19922,25166.15039,25291.34961,25291.34961,0
10-11-2017,25250.90039,25598.55078,25237.19922,25498.94922,25498.94922,0
13-11-2017,25570.25,25611.55078,25337.25,25358.30078,25358.30078,0
14-11-2017,25352.55078,25404.80078,25223.09961,25284.59961,25284.59961,0
15-11-2017,25241.65039,25318.05078,25166.34961,25218.90039,25218.90039,0
16-11-2017,25292.90039,25496.05078,25273.69922,25446.59961,25446.59961,0
17-11-2017,25875.69922,25924.90039,25679.55078,25728.40039,25728.40039,0
20-11-2017,25733.69922,25803.15039,25681.69922,25768.59961,25768.59961,0
21-11-2017,25829.30078,25871.09961,25726.5,25757.5,25757.5,0
22-11-2017,25805.65039,25831.94922,25665.84961,25766.65039,25766.65039,0
23-11-2017,25826.30078,25838.55078,25620.94922,25736.25,25736.25,76600
24-11-2017,25776.59961,25849,25749.09961,25779.65039,25779.65039,0
27-11-2017,25693.05078,25931.84961,25673.5,25891.94922,25891.94922,0
28-11-2017,25830.44922,25953.5,25795.5,25846.40039,25846.40039,0
29-11-2017,25829.65039,25877.75,25746.80078,25795.69922,25795.69922,0
30-11-2017,25693.80078,25700.84961,25246.84961,25332.40039,25332.40039,0
01-12-2017,25409.55078,25441.34961,25152.65039,25191.94922,25191.94922,0
04-12-2017,25295.05078,25297.19922,24993.34961,25075.09961,25075.09961,0
05-12-2017,25030.75,25217.69922,24921.30078,25124.84961,25124.84961,0
06-12-2017,25066.30078,25077.44922,24813.59961,24851.80078,24851.80078,0
07-12-2017,24935.30078,25097.40039,24875.34961,25057.25,25057.25,0
08-12-2017,25145.5,25367.69922,25145.5,25321.15039,25321.15039,0
11-12-2017,25434.75,25448.84961,25318.69922,25404.84961,25404.84961,0
12-12-2017,25413.40039,25416.19922,25108.59961,25125.44922,25125.44922,0
13-12-2017,25118.19922,25270.75,24938.55078,25000.34961,25000.34961,0
14-12-2017,25062.40039,25205.90039,24888.65039,25168.19922,25168.19922,0
15-12-2017,25487.15039,25559.05078,25411.25,25440.30078,25440.30078,0
18-12-2017,25181.75,25759.90039,24617.15039,25594.55078,25594.55078,0
19-12-2017,25640.90039,25757.94922,25619.59961,25716.19922,25716.19922,0
20-12-2017,25779.05078,25780.05078,25566.05078,25591.69922,25591.69922,0
21-12-2017,25608.25,25629.94922,25508.90039,25554.30078,25554.30078,0
22-12-2017,25615.59961,25694.5,25560.5,25648.55078,25648.55078,0
26-12-2017,25659.75,25712.94922,25545.59961,25675.25,25675.25,0
27-12-2017,25652.84961,25733.19922,25429.55078,25496.05078,25496.05078,0
28-12-2017,25463.59961,25561.94922,25417.40039,25490,25490,0
29-12-2017,25484.84961,25566.40039,25450.25,25539.44922,25539.44922,0
01-01-2018,null,null,null,null,null,null
02-01-2018,25382.19922,25425.5,25232.80078,25338.25,25338.25,0
03-01-2018,25425.75,25454.90039,25300.90039,25318.59961,25318.59961,0
04-01-2018,25367.65039,25490.34961,25310.30078,25462.59961,25462.59961,0
05-01-2018,25524.44922,25643.34961,25499.55078,25601.84961,25601.84961,0
08-01-2018,25690.25,25771.5,25643.80078,25676.09961,25676.09961,0
09-01-2018,25727.94922,25803.80078,25617.25,25703.80078,25703.80078,0
10-01-2018,25709.90039,25717.59961,25527.5,25617.30078,25617.30078,0
11-01-2018,25628.19922,25694.65039,25532.25,25660.90039,25660.90039,0
12-01-2018,25732.40039,25775.15039,25557.59961,25749.05078,25749.05078,0
15-01-2018,25858.15039,26091.80078,25842.94922,26069.19922,26069.19922,0
16-01-2018,26129.15039,26136.40039,25931.69922,25974.90039,25974.90039,0
17-01-2018,25946.15039,26335.84961,25922.30078,26289.09961,26289.09961,0
18-01-2018,26762.25,26887.65039,26423.75,26537.40039,26537.40039,0
19-01-2018,26615.65039,26957.84961,26433.55078,26909.5,26909.5,0
22-01-2018,26940.5,27074.90039,26841.19922,27041.19922,27041.19922,0
23-01-2018,27089.94922,27422.05078,27066.15039,27390.59961,27390.59961,0
24-01-2018,27310.15039,27479.25,27219.44922,27398.55078,27398.55078,0
25-01-2018,27414.09961,27522.84961,27151.75,27445.65039,27445.65039,0
29-01-2018,27446.09961,27652.05078,27407.40039,27498.44922,27498.44922,0
30-01-2018,27466.84961,27470.25,27242.05078,27269.05078,27269.05078,0
31-01-2018,27136.25,27455.75,27116.94922,27379.44922,27379.44922,0
01-02-2018,27334.84961,27613.5,27046.34961,27220.69922,27220.69922,0
02-02-2018,27017.40039,27017.55078,26364.05078,26451.15039,26451.15039,0
05-02-2018,25968.15039,26215.09961,25917.55078,26098.75,26098.75,0
06-02-2018,25140.09961,26140.59961,25023.84961,25811.30078,25811.30078,0
07-02-2018,26065.40039,26078.40039,25558.05078,25670,25670,0
08-02-2018,25759.84961,26126.40039,25637.40039,25920.65039,25920.65039,0
09-02-2018,25466.30078,25598.30078,25371,25463.65039,25463.65039,0
12-02-2018,25530.09961,25757.84961,25485.40039,25701.59961,25701.59961,0
14-02-2018,25810.25,25810.25,25212.34961,25341.25,25341.25,0
15-02-2018,25360.90039,25615.15039,25295.15039,25424.34961,25424.34961,0
16-02-2018,25511.94922,25601,25100.90039,25163.90039,25163.90039,0
19-02-2018,25324.59961,25326.05078,24824.55078,25058.55078,25058.55078,265300
20-02-2018,25105.55078,25158.09961,24829,24874.40039,24874.40039,0
21-02-2018,24996.59961,24999.69922,24796.34961,24936.69922,24936.69922,0
22-02-2018,24812.69922,24987.05078,24781.69922,24955.19922,24955.19922,0
23-02-2018,25002.25,25345.15039,24962.84961,25302.5,25302.5,0
26-02-2018,25452,25722.15039,25381.19922,25687.90039,25687.90039,0
27-02-2018,25684.59961,25723.55078,25356.40039,25383.59961,25383.59961,0
28-02-2018,25116.25,25192.94922,24942,25107.40039,25107.40039,0
01-03-2018,25022.34961,25226.05078,24854.40039,24902.55078,24902.55078,0
05-03-2018,24831.34961,24873.05078,24682,24818.69922,24818.69922,134500
06-03-2018,24964.09961,25040.25,24362.05078,24448.44922,24448.44922,0
07-03-2018,24333.84961,24373.40039,24096.75,24134.09961,24134.09961,0
08-03-2018,24273.90039,24534.5,24048.55078,24477.65039,24477.65039,0
09-03-2018,24556.94922,24564.75,24259.69922,24296.44922,24296.44922,0
12-03-2018,24443.59961,24716.05078,24358.5,24664.19922,24664.19922,0
13-03-2018,24624.59961,25009.65039,24597.55078,24738.65039,24738.65039,0
14-03-2018,24629.65039,24894.30078,24487,24851.65039,24851.65039,0
15-03-2018,24854.30078,24939.84961,24732,24791.84961,24791.84961,0
16-03-2018,24753.65039,24785.34961,24439.15039,24489.55078,24489.55078,0
19-03-2018,24530.15039,24588.05078,24186.94922,24245.09961,24245.09961,0
20-03-2018,24133.94922,24355.65039,24082.94922,24168.19922,24168.19922,0
21-03-2018,24331.30078,24459.75,24208.65039,24255.59961,24255.59961,0
22-03-2018,24252.94922,24314.40039,24094.84961,24141.5,24141.5,0
23-03-2018,23785.65039,23796.30078,23605.59961,23670.40039,23670.40039,0
26-03-2018,23674.90039,24290.65039,23657.05078,24244.34961,24244.34961,0
27-03-2018,24396.40039,24496.94922,24266.40039,24434.15039,24434.15039,0
28-03-2018,24299.5,24361,24203.40039,24263.34961,24263.34961,0
02-04-2018,24235.65039,24373.40039,24062.94922,24328.5,24328.5,0
03-04-2018,24285.94922,24538,24254.34961,24510.59961,24510.59961,0
04-04-2018,24502.5,24666.30078,24087.80078,24129.5,24129.5,0
05-04-2018,24394.44922,24824.90039,24380.84961,24759.80078,24759.80078,0
06-04-2018,24776.34961,24933.59961,24626.40039,24873.15039,24873.15039,0
09-04-2018,24848.84961,25152.84961,24828,25093.80078,25093.80078,0
10-04-2018,25153.59961,25279.90039,25120.19922,25226.80078,25226.80078,0
11-04-2018,25198.34961,25207.05078,24950.30078,25098.25,25098.25,0
12-04-2018,25076.90039,25244.80078,24969.40039,25195.09961,25195.09961,0
13-04-2018,25239.65039,25411.30078,25076.84961,25200.59961,25200.59961,0
16-04-2018,25082.09961,25348.55078,25067.34961,25320.84961,25320.84961,0
17-04-2018,25383.75,25402.55078,25224,25334.44922,25334.44922,0
18-04-2018,25426.75,25426.75,25058.75,25102.30078,25102.30078,0
19-04-2018,25206.44922,25207.30078,25049.69922,25126.15039,25126.15039,0
20-04-2018,25126.80078,25126.80078,24839.30078,24943.84961,24943.84961,0
23-04-2018,25065.5,25084.15039,24466.09961,24960.65039,24960.65039,0
24-04-2018,24972.19922,25123.44922,24955,25042.09961,25042.09961,0
25-04-2018,24993.40039,24993.40039,24734.59961,24814.40039,24814.40039,0
26-04-2018,24833.19922,25064,24753.40039,25010.90039,25010.90039,0
27-04-2018,25030.15039,25441.5,25029.65039,25394.59961,25394.59961,0
30-04-2018,25490.15039,25617.5,25464.80078,25531.59961,25531.59961,0
02-05-2018,25607.05078,25716.75,25499.34961,25568.30078,25568.30078,114400
03-05-2018,25547.90039,25653.44922,25469.05078,25605.25,25605.25,97400
04-05-2018,25632.30078,25680.40039,25537.69922,25645.40039,25645.40039,94400
07-05-2018,25676.25,25913.5,25675.15039,25852.05078,25852.05078,0
08-05-2018,26074.15039,26116.25,25954.59961,26090.5,26090.5,0
09-05-2018,25988.09961,26206.5,25946.30078,26154.44922,26154.44922,0
10-05-2018,26216.09961,26266.40039,26057.19922,26131,26131,0
11-05-2018,26173.69922,26437.25,26099.84961,26413.15039,26413.15039,0
14-05-2018,26404.44922,26565.40039,26338.05078,26475.15039,26475.15039,0
15-05-2018,26494.90039,26972.05078,26407.30078,26474,26474,0
16-05-2018,26269.34961,26428.34961,26102.15039,26182.15039,26182.15039,0
17-05-2018,26233.19922,26283.55078,26012,26073.80078,26073.80078,0
18-05-2018,26025.59961,26032,25839,25875.59961,25875.59961,0
21-05-2018,26017.5,26066.75,25685.34961,25750.80078,25750.80078,0
22-05-2018,25780.25,25945.65039,25701.34961,25777.69922,25777.69922,0
23-05-2018,25726.94922,25903.90039,25622.15039,25684.94922,25684.94922,0
24-05-2018,25722.90039,26073.09961,25658.40039,26016.80078,26016.80078,0
25-05-2018,26066.75,26325.55078,26031.44922,26273.55078,26273.55078,0
28-05-2018,26291.65039,26713.65039,26273.90039,26614.25,26614.25,0
29-05-2018,26567.25,26570.94922,26221.09961,26254.80078,26254.80078,0
30-05-2018,26039.90039,26405.44922,25980.84961,26327.80078,26327.80078,0
31-05-2018,26587,27164.55078,26354.55078,26956.19922,26956.19922,0
01-06-2018,26913.40039,26996.80078,26658.55078,26692.80078,26692.80078,0
04-06-2018,27023.69922,27047.55078,26205.90039,26257.55078,26257.55078,0
05-06-2018,26263,26342.40039,26069.55078,26251,26251,0
06-06-2018,26266.90039,26425.19922,26147.80078,26367.59961,26367.59961,0
07-06-2018,26577.94922,26766.94922,26483.90039,26517.80078,26517.80078,0
08-06-2018,26457.25,26481,26284.19922,26451.34961,26451.34961,0
11-06-2018,26473.19922,26653,26421.94922,26453.55078,26453.55078,0
12-06-2018,26566.59961,26656.44922,26449.84961,26607.09961,26607.09961,0
13-06-2018,26721.94922,26765.44922,26598.19922,26642.80078,26642.80078,0
14-06-2018,26612.30078,26623.25,26503.09961,26562.25,26562.25,0
15-06-2018,26513.69922,26586.40039,26344.94922,26417.40039,26417.40039,0
18-06-2018,26444.30078,26477.5,26322.44922,26409.30078,26409.30078,0
19-06-2018,26448.09961,26448.09961,26224.75,26265.75,26265.75,0
20-06-2018,26320.44922,26574.75,26309.94922,26557.69922,26557.69922,0
21-06-2018,26645.30078,26682.94922,26454.94922,26496.94922,26496.94922,0
22-06-2018,26518.40039,26806.55078,26364.25,26766.84961,26766.84961,0
25-06-2018,26718.15039,26804.90039,26573,26609.69922,26609.69922,0
26-06-2018,26495.65039,26712.59961,26479.65039,26601.69922,26601.69922,0
27-06-2018,26616.30078,26634.30078,26336.5,26423.40039,26423.40039,0
28-06-2018,26398.09961,26487.84961,26161,26324.59961,26324.59961,0
29-06-2018,26312.69922,26465,26291.34961,26364.19922,26364.19922,0
02-07-2018,26364.44922,26371.59961,26060.59961,26230.30078,26230.30078,0
03-07-2018,26210.09961,26316.09961,26142,26204.09961,26204.09961,0
04-07-2018,26249.25,26480.5,26132.90039,26433.94922,26433.94922,0
05-07-2018,26481.55078,26598.44922,26415.19922,26503.30078,26503.30078,0
06-07-2018,26427.55078,26609.84961,26410,26493.84961,26493.84961,0
09-07-2018,26642.34961,26781.19922,26611.55078,26753.30078,26753.30078,0
10-07-2018,26844.55078,26939.55078,26778.5,26894.55078,26894.55078,0
11-07-2018,26900.65039,26938.84961,26774.59961,26816.19922,26816.19922,0
12-07-2018,26937.5,27164.80078,26936.05078,27026.55078,27026.55078,0
13-07-2018,27046.84961,27102.34961,26902.30078,26935.94922,26935.94922,0
16-07-2018,26914.5,26939.05078,26643.94922,26679.80078,26679.80078,0
17-07-2018,26662.84961,27041.34961,26653.65039,27008.09961,27008.09961,0
18-07-2018,27107.34961,27187.15039,26834.44922,26880.90039,26880.90039,0
19-07-2018,26960.19922,27025.44922,26730.09961,26789.65039,26789.65039,0
20-07-2018,26764.40039,26946.55078,26718.59961,26873.19922,26873.19922,0
23-07-2018,26701.30078,27040.09961,26671.34961,27008.15039,27008.15039,0
24-07-2018,26984.15039,27128,26868.15039,26974.40039,26974.40039,0
25-07-2018,26992.55078,27074,26939.34961,27031.30078,27031.30078,0
26-07-2018,27054.69922,27455.09961,27045.05078,27406.40039,27406.40039,0
27-07-2018,27497.80078,27661.05078,27455,27634.40039,27634.40039,0
30-07-2018,27767.65039,27873.69922,27607.94922,27842.59961,27842.59961,0
31-07-2018,27797.19922,27839.19922,27651.30078,27764.15039,27764.15039,0
01-08-2018,27684.80078,27820.15039,27477.90039,27596.59961,27596.59961,0
02-08-2018,27469.5,27487.90039,27327.94922,27355.94922,27355.94922,0
03-08-2018,27471.94922,27723,27448.15039,27695.5,27695.5,0
06-08-2018,27769.55078,27994,27766.05078,27898.5,27898.5,0
07-08-2018,27972.94922,27988.19922,27827.30078,27875.90039,27875.90039,0
08-08-2018,27930.55078,28128.65039,27858.75,28062.44922,28062.44922,0
09-08-2018,28173.65039,28363.40039,28132,28320,28320,0
10-08-2018,28348.94922,28377.90039,28087.65039,28124.25,28124.25,0
13-08-2018,27760.80078,27911.84961,27739.5,27794.40039,27794.40039,0
14-08-2018,27864.40039,28053.05078,27854.90039,28021.69922,28021.69922,0
16-08-2018,27836.15039,28013.09961,27779.5,27826.55078,27826.55078,179500
17-08-2018,27991.75,28178.15039,27953.80078,28128.55078,28128.55078,151600
20-08-2018,28171.65039,28322.30078,28171.65039,28274.25,28274.25,172500
21-08-2018,28295.84961,28305.94922,28151.90039,28257.90039,28257.90039,138100
23-08-2018,28321.94922,28325.44922,27965.34961,28027.90039,28027.90039,0
24-08-2018,27954.25,28122.75,27782.80078,27834.69922,27834.69922,0
27-08-2018,27971.25,28317.75,27958.19922,28264.19922,28264.19922,0
28-08-2018,28379.90039,28388.65039,28152.69922,28269.65039,28269.65039,0
29-08-2018,28233.40039,28344.09961,28167.80078,28224.09961,28224.09961,0
30-08-2018,28233.69922,28233.69922,27961.75,28103.25,28103.25,0
31-08-2018,27998,28157.34961,27940.94922,28061.75,28061.75,0
03-09-2018,28199.44922,28203.19922,27777.40039,27819.5,27819.5,123200
04-09-2018,27845.55078,27875.15039,27385.84961,27430.75,27430.75,0
05-09-2018,27409.30078,27506.30078,27136.05078,27376.05078,27376.05078,0
06-09-2018,27464.25,27552.80078,27246.25,27468.69922,27468.69922,0
07-09-2018,27439.25,27512.5,27232.80078,27481.44922,27481.44922,0
10-09-2018,27395.19922,27404.84961,27142.55078,27201.75,27201.75,0
11-09-2018,27295.19922,27318.44922,26772.25,26807.5,26807.5,0
12-09-2018,26895.15039,26895.15039,26555.15039,26819.19922,26819.19922,0
14-09-2018,27059.84961,27205.75,26989.80078,27163.84961,27163.84961,0
17-09-2018,27002.59961,27002.59961,26743.40039,26820.30078,26820.30078,0
18-09-2018,26757,26901.05078,26407.44922,26441.44922,26441.44922,0
19-09-2018,26532,26611.59961,26235.69922,26277.34961,26277.34961,0
21-09-2018,26331.05078,26490.40039,25053.34961,25596.90039,25596.90039,0
24-09-2018,25645.05078,25649.69922,24904.5,24970.34961,24970.34961,0
25-09-2018,24947.69922,25406.94922,24678.25,25330.34961,25330.34961,0
26-09-2018,25525.09961,25525.09961,25197.34961,25376.30078,25376.30078,0
27-09-2018,25442.09961,25452.5,25007.05078,25042.15039,25042.15039,0
28-09-2018,25135.80078,25354.69922,24919.25,25119.84961,25119.84961,0
01-10-2018,24943.90039,25412.15039,24707.65039,25367,25367,0
03-10-2018,25290.55078,25470.05078,25026.34961,25069.90039,25069.90039,253300
04-10-2018,24735.15039,24893.40039,24501.05078,24819.30078,24819.30078,0
05-10-2018,24741.65039,25080.19922,24250.65039,24443.44922,24443.44922,0
08-10-2018,24470.75,24745.34961,24240.05078,24618.34961,24618.34961,0
09-10-2018,24703.65039,24759.90039,24464.90039,24527.65039,24527.65039,0
10-10-2018,24596.59961,25371.15039,24559.90039,25321.69922,25321.69922,0
11-10-2018,24541.75,24940.09961,24493.69922,24783.94922,24783.94922,0
12-10-2018,25001.94922,25484.19922,24975.44922,25395.84961,25395.84961,0
15-10-2018,25444,25466.19922,25147.80078,25388.05078,25388.05078,0
16-10-2018,25414.19922,25707.05078,25351.80078,25589.65039,25589.65039,0
17-10-2018,25839.09961,25915.34961,25101.94922,25188.59961,25188.59961,0
19-10-2018,24966.5,25277.90039,24922.65039,25085.80078,25085.80078,0
22-10-2018,25484.25,25504.75,25021.34961,25078.59961,25078.59961,0
23-10-2018,24786.90039,25124.59961,24784.90039,24972.44922,24972.44922,0
24-10-2018,25312.69922,25356.90039,24839.65039,25064.19922,25064.19922,0
25-10-2018,24841.5,24977.34961,24696.84961,24817.44922,24817.44922,0
26-10-2018,24771.84961,24771.94922,24353.09961,24421.05078,24421.05078,0
29-10-2018,24647.94922,25023.75,24404.55078,24959.69922,24959.69922,0
30-10-2018,24924.75,25121.5,24686.84961,24807.75,24807.75,0
31-10-2018,24823.80078,25201.30078,24528.34961,25153.25,25153.25,0
01-11-2018,25285.19922,25401.59961,25129.44922,25323.65039,25323.65039,0
02-11-2018,25545.34961,25856.25,25499.15039,25701.65039,25701.65039,0
05-11-2018,25731.55078,25788.19922,25534.40039,25732.19922,25732.19922,0
06-11-2018,25747.40039,25860.75,25558.34961,25598,25598,0
07-11-2018,25818.09961,25824.40039,25698.09961,25737.5,25737.5,0
09-11-2018,25742.55078,25822.75,25598.75,25771,25771,0
12-11-2018,25816.15039,25907.19922,25495.09961,25539.75,25539.75,0
13-11-2018,25422,25796.5,25384.55078,25768.59961,25768.59961,0
14-11-2018,25952.40039,26045.05078,25806.69922,25930.15039,25930.15039,0
15-11-2018,25946.19922,26197.59961,25728,26154.75,26154.75,0
16-11-2018,26205.34961,26332.75,26122.55078,26245.55078,26245.55078,0
19-11-2018,26364.59961,26379.09961,26204.34961,26300.69922,26300.69922,0
20-11-2018,26211.5,26259.40039,26041.80078,26113.34961,26113.34961,0
21-11-2018,26105.44922,26342.05078,26060.55078,26262.05078,26262.05078,0
22-11-2018,26233.65039,26323.94922,25947.84961,25999.44922,25999.44922,0
26-11-2018,26096,26396.59961,26025.05078,26365.59961,26365.59961,0
27-11-2018,26286.09961,26491.25,26268.65039,26443.09961,26443.09961,0
28-11-2018,26489.65039,26584.94922,26419.65039,26457.94922,26457.94922,0
29-11-2018,26641.59961,27003.75,26577.15039,26939.59961,26939.59961,0
30-11-2018,27009.30078,27012.69922,26764.90039,26862.94922,26862.94922,0
03-12-2018,27032.90039,27037.09961,26791.65039,26857.55078,26857.55078,0
04-12-2018,26809.5,26843.80078,26644.75,26693.80078,26693.80078,0
05-12-2018,26572.09961,26627.34961,26443.65039,26519.59961,26519.59961,0
06-12-2018,26339.09961,26359.90039,26149.44922,26198.30078,26198.30078,0
07-12-2018,26307.40039,26659.69922,26252.09961,26594.30078,26594.30078,0
10-12-2018,26073.65039,26336.19922,26072,26102.65039,26102.65039,0
11-12-2018,25602.25,26227.90039,25598.94922,26163.40039,26163.40039,0
12-12-2018,26286.25,26672.69922,26214.75,26643.84961,26643.84961,0
13-12-2018,26844.15039,26951.44922,26723.65039,26816.34961,26816.34961,0
14-12-2018,26810.84961,26909,26732.69922,26826,26826,0
17-12-2018,26915.44922,27051.40039,26908.59961,27015.80078,27015.80078,0
18-12-2018,26917.30078,27210.05078,26840.80078,27174.69922,27174.69922,0
19-12-2018,27229.05078,27364.34961,27214.30078,27298.40039,27298.40039,0
20-12-2018,27128.65039,27309.09961,27084.5,27275.09961,27275.09961,0
21-12-2018,27261.25,27369.09961,26823.09961,26869.65039,26869.65039,0
24-12-2018,26877.05078,26934.84961,26676.94922,26714.75,26714.75,0
26-12-2018,26634,27029.15039,26408.15039,26986.80078,26986.80078,0
27-12-2018,27200.65039,27239.94922,26845.09961,26878.55078,26878.55078,0
28-12-2018,27048.40039,27213.44922,27039.59961,27125.25,27125.25,0
31-12-2018,27267.80078,27286.5,27105,27160.19922,27160.19922,0
01-01-2019,null,null,null,null,null,null
02-01-2019,27297,27397.55078,27077.59961,27174.69922,27174.69922,0
03-01-2019,27181.59961,27206.19922,26923.75,26959.84961,26959.84961,0
04-01-2019,26999.69922,27274.5,26926.09961,27195,27195,0
07-01-2019,27378.65039,27477.80078,27279.55078,27304.55078,27304.55078,0
08-01-2019,27301.90039,27542.40039,27161.94922,27509.5,27509.5,146100
09-01-2019,27651.25,27754.44922,27409.5,27720.40039,27720.40039,0
10-01-2019,27713.55078,27713.55078,27488.19922,27528.55078,27528.55078,0
11-01-2019,27602.80078,27612.44922,27382.44922,27453.90039,27453.90039,0
14-01-2019,27389.19922,27389.80078,27182.19922,27248.25,27248.25,0
15-01-2019,27317.55078,27447.55078,27317.09961,27400.75,27400.75,0
16-01-2019,27405.65039,27554.75,27403.05078,27483.69922,27483.69922,0
17-01-2019,27568.59961,27611.55078,27335.15039,27528.75,27528.75,0
18-01-2019,27550.05078,27576.44922,27410.65039,27456.69922,27456.69922,0
21-01-2019,27514.55078,27622.19922,27388.5,27533.59961,27533.59961,0
22-01-2019,27526.55078,27533.34961,27385.40039,27482.25,27482.25,0
23-01-2019,27493.09961,27564.69922,27189.59961,27250.75,27250.75,0
24-01-2019,27273.5,27342.34961,27142.80078,27266.40039,27266.40039,0
25-01-2019,27261.44922,27433.55078,27045.19922,27115.30078,27115.30078,0
28-01-2019,27041.44922,27134.19922,26587.94922,26653.05078,26653.05078,0
29-01-2019,26616.25,26743.84961,26441.55078,26573.40039,26573.40039,0
30-01-2019,26789.75,26916.25,26693.69922,26825.5,26825.5,0
31-01-2019,26969.15039,27325.05078,26891.05078,27295.44922,27295.44922,0
01-02-2019,27334.55078,27533.05078,26930.44922,27085.94922,27085.94922,231600
04-02-2019,26974,27243.80078,26825.55078,27186.59961,27186.59961,0
05-02-2019,27226.05078,27348.25,27153.19922,27271.69922,27271.69922,0
06-02-2019,27326.19922,27428.65039,27294.09961,27402.34961,27402.34961,0
07-02-2019,27424.09961,27589.75,27322.94922,27387.15039,27387.15039,0
