Date,Open,High,Low,Close,Adj Close,Volume
08-02-2019,27302.65039,27482.09961,27221.25,27294.40039,27294.40039,0
11-02-2019,27240.5,27305.90039,27151.55078,27227.80078,27227.80078,0
12-02-2019,27166.90039,27286.65039,26988.90039,27010.75,27010.75,0
14-02-2019,26978,27030,26818.05078,26970.59961,26970.59961,0
15-02-2019,27017.19922,27029.94922,26635.25,26794.25,26794.25,0
18-02-2019,26754.59961,26829.94922,26617.69922,26654.25,26654.25,0
19-02-2019,26666.55078,26996.44922,26625.59961,26684.84961,26684.84961,0
20-02-2019,26786,26985.5,26732.65039,26955.5,26955.5,0
21-02-2019,26994.75,27100.90039,26973,27052.40039,27052.40039,0
22-02-2019,26960.05078,26997.34961,26847.80078,26867.55078,26867.55078,0
25-02-2019,26934.19922,27197.09961,26932.65039,27159.25,27159.25,0
26-02-2019,26853.80078,27127.25,26736.59961,26952.94922,26952.94922,0
27-02-2019,27078.09961,27189.44922,26719.40039,26799.30078,26799.30078,0
28-02-2019,26878,26920.5,26762.55078,26789.90039,26789.90039,0
01-03-2019,26941,27076.55078,26928.90039,27043.90039,27043.90039,0
05-03-2019,27068.15039,27580.75,26958.09961,27554.05078,27554.05078,0
06-03-2019,27618.09961,27681.65039,27492.05078,27625.65039,27625.65039,0
07-03-2019,27661,27815.5,27560,27764.59961,27764.59961,0
08-03-2019,27686.15039,27811.34961,27645.40039,27761.80078,27761.80078,0
11-03-2019,27840.09961,28035.59961,27791.25,27966.65039,27966.65039,0
12-03-2019,28168.19922,28488.09961,28142.25,28443.69922,28443.69922,0
13-03-2019,28480.30078,28927.69922,28353.65039,28884.30078,28884.30078,0
14-03-2019,29028.90039,29070.34961,28819.75,28923.09961,28923.09961,0
15-03-2019,29007,29520.69922,28990.84961,29381.44922,29381.44922,0
18-03-2019,29521.59961,29812,29361.65039,29596.09961,29596.09961,0
19-03-2019,29702.59961,29799.75,29547.69922,29767.84961,29767.84961,0
20-03-2019,29769.65039,29885.19922,29633.5,29832.19922,29832.19922,0
22-03-2019,29920.75,30008.09961,29508.69922,29582.5,29582.5,0
25-03-2019,29329.40039,29329.40039,29156.25,29281.19922,29281.19922,0
26-03-2019,29300.40039,29950.15039,29278.5,29882.15039,29882.15039,0
27-03-2019,30034.15039,30262.55078,29790.25,30019.80078,30019.80078,0
28-03-2019,30064.80078,30496.05078,29969.09961,30420.55078,30420.55078,0
01-04-2019,30537.59961,30648.09961,30218.34961,30326.5,30326.5,0
02-04-2019,30450.09961,30452.90039,30155.84961,30354.25,30354.25,0
03-04-2019,30440.84961,30602.55078,30036.25,30093.30078,30093.30078,0
04-04-2019,30147.30078,30245.69922,29809.90039,29904.90039,29904.90039,0
05-04-2019,30002.84961,30174,29850,30084.65039,30084.65039,0
08-04-2019,30201.5,30232.05078,29716.59961,29845.30078,29845.30078,0
09-04-2019,29901.5,30165.05078,29703.55078,30113.84961,30113.84961,0
10-04-2019,29916.59961,30155.75,29768.09961,29803.5,29803.5,0
11-04-2019,29841.84961,29852.25,29640.25,29786.09961,29786.09961,0
12-04-2019,29780.55078,30000.94922,29707,29938.55078,29938.55078,0
15-04-2019,29983.5,30163.09961,29919.09961,30104.25,30104.25,0
16-04-2019,30236.25,30590.94922,30228.19922,30531.34961,30531.34961,0
18-04-2019,30656.5,30669.80078,30142.19922,30223.40039,30223.40039,0
22-04-2019,30282.5,30289.90039,29647.55078,29687.94922,29687.94922,0
23-04-2019,29761.94922,29906.5,29455.44922,29479.69922,29479.69922,0
24-04-2019,29550.5,29914.84961,29435.05078,29860.80078,29860.80078,0
25-04-2019,29927.05078,30057.69922,29511.94922,29561.34961,29561.34961,0
26-04-2019,29764.84961,30048.19922,29563.15039,30013.5,30013.5,0
30-04-2019,29920.40039,29920.40039,29550.05078,29764.80078,29764.80078,0
02-05-2019,29699.80078,29919.34961,29638.80078,29708.59961,29708.59961,0
03-05-2019,29811.65039,30121.75,29795.09961,29954.15039,29954.15039,0
06-05-2019,29626.5,29757.40039,29528.59961,29618.44922,29618.44922,0
07-05-2019,29749.55078,29835.5,29244.25,29288.19922,29288.19922,0
08-05-2019,29261.30078,29261.30078,28951.34961,28994.40039,28994.40039,0
09-05-2019,28893.94922,29040.30078,28784.65039,28884.59961,28884.59961,0
10-05-2019,28927.59961,29202.84961,28900.09961,29040.5,29040.5,0
13-05-2019,29026.65039,29049.05078,28621.09961,28659.94922,28659.94922,0
14-05-2019,28718.75,29058.30078,28582.59961,28829.19922,28829.19922,0
15-05-2019,28925.44922,28983.15039,28555.15039,28616.44922,28616.44922,0
16-05-2019,28625.90039,28947.59961,28525.44922,28855.30078,28855.30078,0
17-05-2019,28881.40039,29559.44922,28856,29450.15039,29450.15039,0
20-05-2019,30230.40039,30827.84961,30111.19922,30759.69922,30759.69922,0
21-05-2019,30862.09961,30926.69922,30265.09961,30308.40039,30308.40039,0
22-05-2019,30410.65039,30675.09961,30268.59961,30526.80078,30526.80078,0
23-05-2019,30962.80078,31705,30292.34961,30409.09961,30409.09961,0
24-05-2019,30685.5,31275.40039,30564.40039,31212.55078,31212.55078,0
27-05-2019,31234.90039,31700.75,31142.5,31647.65039,31647.65039,232000
28-05-2019,31711.30078,31712.40039,31328.59961,31597.90039,31597.90039,0
29-05-2019,31459.25,31546.75,31257.90039,31295.55078,31295.55078,0
30-05-2019,31256.84961,31619.25,31236.09961,31537.09961,31537.09961,0
31-05-2019,31678.90039,31783.59961,30623.05078,31375.40039,31375.40039,0
03-06-2019,31406.05078,31674.59961,31284.69922,31653.65039,31653.65039,0
04-06-2019,31532.90039,31752.69922,31512.94922,31589.05078,31589.05078,0
06-06-2019,31523.94922,31541.5,30800.80078,30857.40039,30857.40039,274600
07-06-2019,30943.15039,31139.59961,30627.05078,31066.55078,31066.55078,0
10-06-2019,31259.19922,31367.40039,30861.30078,31034,31034,0
11-06-2019,31172.25,31399.34961,30973.34961,31265.44922,31265.44922,0
12-06-2019,31219.30078,31222.30078,30911.44922,30965.69922,30965.69922,0
13-06-2019,30876.75,31036.90039,30638.25,30976.09961,30976.09961,0
14-06-2019,30983.44922,31032.65039,30508.94922,30614.34961,30614.34961,0
17-06-2019,30652,30684.05078,30249.40039,30273.25,30273.25,0
18-06-2019,30299.44922,30550.65039,30222.84961,30351,30351,0
19-06-2019,30526.5,30699.15039,30242,30362.09961,30362.09961,0
20-06-2019,30390.19922,30824.55078,30220.69922,30781.09961,30781.09961,0
21-06-2019,30804.94922,30804.94922,30541.5,30628.34961,30628.34961,0
24-06-2019,30680.94922,30783.65039,30528,30602.05078,30602.05078,0
25-06-2019,30567.65039,30913.25,30451.40039,30847.05078,30847.05078,0
26-06-2019,30809.19922,31202.69922,30766.65039,31162.34961,31162.34961,0
27-06-2019,31192.09961,31490.59961,31158.80078,31269.5,31269.5,0
28-06-2019,31281,31308.90039,31060.59961,31105.19922,31105.19922,0
01-07-2019,31271,31449.65039,31247.44922,31372.19922,31372.19922,0
02-07-2019,31414.65039,31431.34961,31105.09961,31283.30078,31283.30078,0
03-07-2019,31347.69922,31466.34961,31242.09961,31382.30078,31382.30078,0
04-07-2019,31471,31608.34961,31428.05078,31471.84961,31471.84961,242986000
05-07-2019,31523.05078,31660.75,31323.25,31475.80078,31475.80078,0
08-07-2019,31346.84961,31346.84961,30538.55078,30603.84961,30603.84961,0
09-07-2019,30533.40039,30702.05078,30348.84961,30569.15039,30569.15039,0
10-07-2019,30618.05078,30728.34961,30431.25,30522.09961,30522.09961,0
11-07-2019,30707,30787,30566.09961,30716.55078,30716.55078,0
12-07-2019,30789.75,30861.40039,30550.75,30601.44922,30601.44922,0
15-07-2019,30688.84961,30688.84961,30334.65039,30445.94922,30445.94922,0
16-07-2019,30532.65039,30632.15039,30430.15039,30570.80078,30570.80078,0
17-07-2019,30622.25,30799.30078,30570.05078,30735.5,30735.5,0
18-07-2019,30705.80078,30768.09961,30379,30430.59961,30430.59961,0
19-07-2019,30515.09961,30537.65039,29705.90039,29770.34961,29770.34961,0
22-07-2019,29617.05078,29635.15039,29194.09961,29284.94922,29284.94922,339800
23-07-2019,29342.44922,29364.40039,29078.80078,29128.09961,29128.09961,0
24-07-2019,29085.44922,29250.75,28872.30078,28952.25,28952.25,0
25-07-2019,28981.05078,29240.80078,28931.05078,29043.05078,29043.05078,0
26-07-2019,29062.5,29377.59961,28999.55078,29325.30078,29325.30078,0
29-07-2019,29583.44922,29583.44922,29106.75,29295.90039,29295.90039,0
30-07-2019,29434.84961,29528.30078,28739.5,28791.59961,28791.59961,0
31-07-2019,28575.44922,28974.19922,28537,28876,28876,0
01-08-2019,28660.5,28819.69922,28047.34961,28367.25,28367.25,0
02-08-2019,28224.25,28541.19922,27937.55078,28204.94922,28204.94922,310300
05-08-2019,27841.19922,27866.55078,27389.5,27648.05078,27648.05078,0
06-08-2019,27518.5,28147.40039,27518.5,28022.09961,28022.09961,0
07-08-2019,28053.84961,28175.55078,27641.84961,27702.05078,27702.05078,0
08-08-2019,27840.09961,28225,27531.94922,28110.44922,28110.44922,0
09-08-2019,28293.65039,28602.19922,28254.69922,28431.90039,28431.90039,0
13-08-2019,28356.80078,28358.84961,27683.5,27729.09961,27729.09961,0
14-08-2019,27885.5,28104.59961,27729.40039,28019.19922,28019.19922,0
16-08-2019,27920.30078,28250.15039,27720.94922,28217,28217,0
19-08-2019,28331.25,28468.90039,28146.5,28186.09961,28186.09961,0
20-08-2019,28029.80078,28038.59961,27864.59961,27982.44922,27982.44922,0
21-08-2019,28021,28098.90039,27666.19922,27719.05078,27719.05078,0
22-08-2019,27690.05078,27690.05078,26975.55078,27034.19922,27034.19922,0
23-08-2019,26835.34961,27207.30078,26560.59961,26958.65039,26958.65039,0
26-08-2019,27663.94922,27995.25,26859.34961,27951.34961,27951.34961,0
27-08-2019,28106.30078,28277.69922,27960.80078,28126.15039,28126.15039,0
28-08-2019,28080.25,28095.55078,27634.65039,27804.30078,27804.30078,0
29-08-2019,27694.94922,27719.05078,27239.94922,27305.19922,27305.19922,0
30-08-2019,27407.90039,27586.5,27121.94922,27427.84961,27427.84961,0
03-09-2019,27239.19922,27247.05078,26742.59961,26824.15039,26824.15039,0
04-09-2019,26785.94922,27278.69922,26641.34961,27123.84961,27123.84961,0
05-09-2019,27086.94922,27243.94922,26815.40039,26919.69922,26919.69922,0
06-09-2019,26986.5,27311.05078,26950.55078,27247.90039,27247.90039,0
09-09-2019,27240.34961,27565.55078,26993.90039,27504.65039,27504.65039,0
11-09-2019,27639.05078,27829.65039,27551.65039,27776.19922,27776.19922,0
12-09-2019,27870.80078,28062.30078,27764.69922,27818.5,27818.5,0
13-09-2019,27772,28126.84961,27573.44922,28098.75,28098.75,0
16-09-2019,27868,28066.69922,27798.84961,27855,27855,0
17-09-2019,27765.09961,27851.40039,27047.94922,27131.75,27131.75,0
18-09-2019,27304.69922,27414.44922,27088.80078,27172.65039,27172.65039,0
19-09-2019,27175.44922,27175.44922,26643,26757.65039,26757.65039,0
20-09-2019,26878.65039,29418.94922,26727.55078,28981.55078,28981.55078,0
23-09-2019,30039.40039,30801.30078,29776.30078,30566.19922,30566.19922,0
24-09-2019,30432,30668.09961,29889.55078,30183.09961,30183.09961,0
25-09-2019,30029.05078,30067.59961,29470.09961,29586.05078,29586.05078,0
26-09-2019,29640.55078,30718.34961,29627,30002.59961,30002.59961,0
27-09-2019,29974.94922,30112.65039,29711.34961,29876.65039,29876.65039,0
30-09-2019,29674.80078,29754.40039,28943.44922,29103.15039,29103.15039,0
01-10-2019,29226.15039,29526.40039,28077.34961,28725.5,28725.5,1187300
03-10-2019,28606.69922,28769.09961,28240.80078,28414.09961,28414.09961,0
04-10-2019,28681.90039,28730.30078,27653.69922,27731.84961,27731.84961,0
07-10-2019,27909.90039,28185.15039,27568.34961,27767.55078,27767.55078,0
09-10-2019,27901.65039,28857.69922,27702.05078,28785.84961,28785.84961,0
10-10-2019,28542.94922,28552.75,27914.15039,28013.44922,28013.44922,0
11-10-2019,28245.55078,28604.05078,27736.80078,28042.5,28042.5,0
14-10-2019,28238.5,28553.40039,28043.25,28181.94922,28181.94922,0
15-10-2019,28257.84961,28694.84961,28186.25,28555.09961,28555.09961,0
16-10-2019,28689.44922,28759.34961,28305.40039,28538.80078,28538.80078,0
17-10-2019,28596.34961,29049.05078,28487.94922,28989.44922,28989.44922,0
18-10-2019,28954.80078,29249.5,28864.09961,29120.25,29120.25,0
22-10-2019,29416.25,29690,29231.19922,29411.15039,29411.15039,0
23-10-2019,29478.84961,29643.80078,29214.05078,29459.59961,29459.59961,0
24-10-2019,29604.34961,29693.25,28994.19922,29107.94922,29107.94922,0
25-10-2019,29228.65039,29452.09961,28923.80078,29395.94922,29395.94922,0
27-10-2019,null,null,null,null,null,null
29-10-2019,29527.59961,29997.65039,29385.44922,29873.05078,29873.05078,0
30-10-2019,30005.69922,30151.09961,29753,29987.5,29987.5,0
31-10-2019,30168.65039,30415.65039,29987.15039,30066.25,30066.25,0
01-11-2019,30196.15039,30409,30028.90039,30330.55078,30330.55078,0
04-11-2019,30415.90039,30607.05078,30227.25,30333.09961,30333.09961,0
05-11-2019,30403.25,30452.69922,30091.34961,30219.84961,30219.84961,0
06-11-2019,30225.19922,30699,30013.65039,30609.59961,30609.59961,0
07-11-2019,30722.59961,30821.34961,30462.55078,30633.15039,30633.15039,364800
08-11-2019,30571.30078,31108.40039,30504.05078,30749.40039,30749.40039,0
11-11-2019,30664.65039,31205.19922,30625.80078,31115.55078,31115.55078,0
13-11-2019,31084.75,31198.5,30488.09961,30541.55078,30541.55078,0
14-11-2019,30615.80078,30789.19922,30338.34961,30749.94922,30749.94922,0
15-11-2019,30912.40039,31165.44922,30860.69922,31008.40039,31008.40039,0
18-11-2019,31036.80078,31203.55078,30901.84961,30992.09961,30992.09961,0
19-11-2019,31045.15039,31298.05078,30974.30078,31236.25,31236.25,0
20-11-2019,31292.34961,31471.65039,31205.55078,31353.84961,31353.84961,0
21-11-2019,31413.25,31463.15039,31243,31349.94922,31349.94922,0
22-11-2019,31389.59961,31394.19922,31055.19922,31111.59961,31111.59961,0
25-11-2019,31065.09961,31591.59961,31049.75,31555.90039,31555.90039,0
26-11-2019,31692.84961,31850.34961,31465.84961,31718.34961,31718.34961,0
27-11-2019,31832.75,31916.80078,31734.5,31875.94922,31875.94922,0
28-11-2019,31981.69922,32157.05078,31905.90039,32122.94922,32122.94922,498300
29-11-2019,32074.15039,32086.94922,31770.80078,31946.09961,31946.09961,0
02-12-2019,32008.30078,32024.09961,31720.59961,31871.44922,31871.44922,0
03-12-2019,31920.09961,31936.59961,31502.94922,31613.34961,31613.34961,0
04-12-2019,31549.30078,32017.75,31444,31979.30078,31979.30078,516800
05-12-2019,32083.80078,32126.94922,31628.30078,31712.94922,31712.94922,393300
06-12-2019,31797.15039,31883.69922,31250.65039,31341.55078,31341.55078,485400
09-12-2019,31321.40039,31537.65039,31122.05078,31316.65039,31316.65039,494500
10-12-2019,31386.40039,31412.80078,31126,31160.34961,31160.34961,505400
11-12-2019,31151.65039,31337.84961,30996.40039,31256.75,31256.75,815400
12-12-2019,31356.80078,31711.44922,31352.09961,31665.44922,31665.44922,529700
13-12-2019,31775.55078,32105.05078,31770.5,32014.25,32014.25,390500
16-12-2019,32159,32186.94922,31897.75,31974.19922,31974.19922,306000
17-12-2019,32082.40039,32213.34961,31987.34961,32140.25,32140.25,259900
18-12-2019,32292.25,32293.65039,32017.30078,32244.25,32244.25,258800
19-12-2019,32281.65039,32328.34961,32085.05078,32241.44922,32241.44922,436900
20-12-2019,32266.84961,32443.34961,32199.44922,32384.94922,32384.94922,535200
23-12-2019,32381,32502.80078,32196.84961,32339.44922,32339.44922,391500
24-12-2019,32337.80078,32390.34961,32246.05078,32280.75,32280.75,330800
26-12-2019,32276.15039,32314.59961,31963.25,31997.69922,31997.69922,339800
27-12-2019,32142.5,32444.84961,32056.25,32412.34961,32412.34961,332400
30-12-2019,32486.59961,32613.09961,32248.5,32354.90039,32354.90039,0
31-12-2019,32345.94922,32345.94922,32108.75,32161.65039,32161.65039,251400
01-01-2020,null,null,null,null,null,null
02-01-2020,32133.15039,32465.44922,32121.40039,32443.84961,32443.84961,253600
03-01-2020,32326.94922,32329.80078,31960.40039,32069.25,32069.25,217600
06-01-2020,31910.44922,31914.44922,31170.55078,31237.15039,31237.15039,256200
07-01-2020,31598.05078,31851.44922,31200.90039,31399.40039,31399.40039,294400
08-01-2020,30995.5,31451.84961,30899.55078,31373.65039,31373.65039,304500
09-01-2020,31748.25,32172.69922,31667.15039,32092.40039,32092.40039,308000
10-01-2020,32215.69922,32347.19922,31953.40039,32097.40039,32097.40039,444700
13-01-2020,32139.09961,32322.65039,32074.05078,32177.65039,32177.65039,291400
14-01-2020,32196.44922,32196.44922,31989.19922,32071.65039,32071.65039,438900
15-01-2020,31994.75,32000.90039,31670.34961,31824.90039,31824.90039,545700
16-01-2020,31810.55078,31988.90039,31692.40039,31853.90039,31853.90039,253700
17-01-2020,31571.65039,31773.55078,31445.5,31590.65039,31590.65039,308100
20-01-2020,31923.94922,31923.94922,31050.94922,31080.65039,31080.65039,282200
21-01-2020,30978.84961,31171.25,30858.59961,30947.55078,30947.55078,227500
22-01-2020,31061.59961,31149.05078,30614,30701.44922,30701.44922,200600
23-01-2020,30742.19922,31087.25,30621.34961,31004.05078,31004.05078,343800
24-01-2020,31040.09961,31375.44922,30879.05078,31241.75,31241.75,424600
27-01-2020,31110.55078,31227.05078,30808.55078,30837.40039,30837.40039,309900
28-01-2020,30922,31048.44922,30656.34961,30761.40039,30761.40039,239600
29-01-2020,30915.09961,31082.84961,30835.80078,30877,30877,268800
30-01-2020,30889.25,30909.5,30521.30078,30647.40039,30647.40039,328900
31-01-2020,30950.5,31033.44922,30691.80078,30833.59961,30833.59961,333400
03-02-2020,29811.75,30105.80078,29612.55078,30023.25,30023.25,337100
04-02-2020,30235.30078,30776.94922,30182.44922,30686.69922,30686.69922,336600
05-02-2020,30761.94922,31065.84961,30630.84961,31001.94922,31001.94922,427600
06-02-2020,31070.75,31470.65039,30917.25,31304.05078,31304.05078,334000
07-02-2020,31367.05078,31368.19922,31111.05078,31201.94922,31201.94922,254400
10-02-2020,31248.65039,31248.80078,30957.19922,31058.15039,31058.15039,239700
11-02-2020,31230.19922,31505.94922,31225.90039,31300.59961,31300.59961,198900
12-02-2020,31441.15039,31588.59961,31398.15039,31492.90039,31492.90039,226000
13-02-2020,31586.55078,31649.44922,31180.59961,31230.25,31230.25,303000
14-02-2020,31281.84961,31436.65039,30776.09961,30834.80078,30834.80078,341400
17-02-2020,30873.84961,30998.15039,30630.5,30680.69922,30680.69922,0
18-02-2020,30661.5,30692.75,30252.44922,30562.5,30562.5,398900
19-02-2020,30905,30947.15039,30606.15039,30838.19922,30838.19922,268800
20-02-2020,30862.30078,31085.30078,30702.44922,30942.84961,30942.84961,273100
24-02-2020,30666.34961,30702.15039,30428,30455.09961,30455.09961,254200
25-02-2020,30517,30610.69922,30329.94922,30432.69922,30432.69922,215900
26-02-2020,30279.94922,30515.34961,30131.75,30306.84961,30306.84961,291000
27-02-2020,30270,30271.94922,29914.15039,30187,30187,358000
28-02-2020,29501.55078,29564.09961,29051.5,29147.15039,29147.15039,386900
02-03-2020,29701,29791.15039,28571.69922,28868.40039,28868.40039,368300
03-03-2020,29012.55078,29285.34961,28749.55078,29177.05078,29177.05078,367300
04-03-2020,29252.94922,29273.65039,28125.15039,28653.69922,28653.69922,425800
05-03-2020,28830.30078,29134.30078,28535.59961,28815.34961,28815.34961,1075700
06-03-2020,27649.94922,28047.19922,27162.30078,27801.44922,27801.44922,1568100
09-03-2020,27031.44922,27091.59961,25923.40039,26462.59961,26462.59961,1059000
11-03-2020,26272.75,26791.44922,26234.09961,26487.80078,26487.80078,723300
12-03-2020,25175.90039,25223.09961,23536.34961,23971.15039,23971.15039,760600
13-03-2020,22720.75,25670.75,21351.69922,25166.44922,25166.44922,783400
16-03-2020,24061.59961,24074.15039,23008.25,23101.15039,23101.15039,481900
17-03-2020,23348.05078,23449.5,22002,22155.15039,22155.15039,537700
18-03-2020,22411.84961,22544.05078,20267.94922,20580.19922,20580.19922,875300
19-03-2020,19428.94922,21035.05078,18675.65039,20083.5,20083.5,476600
20-03-2020,19898.30078,20924.55078,19265,20317.59961,20317.59961,501800
23-03-2020,18311.30078,18895.65039,16791.05078,16917.65039,16917.65039,307600
24-03-2020,17705.84961,17841.40039,16116.25,17107.30078,17107.30078,391700
25-03-2020,16759.94922,18740.19922,16635.5,18481.05078,18481.05078,394600
26-03-2020,18781.84961,20409.34961,18364.5,19613.90039,19613.90039,482900
27-03-2020,20801.59961,21462.40039,19580.09961,19969,19969,539400
30-03-2020,19254.44922,19716.25,18668.69922,18782.40039,18782.40039,327000
31-03-2020,19307.65039,19466.30078,18792.40039,19144,19144,309800
01-04-2020,19122.40039,19154.75,18042.25,18208.34961,18208.34961,274900
03-04-2020,18325.05078,18326.09961,17143.19922,17249.30078,17249.30078,342500
07-04-2020,18454.55078,19190.55078,17953.75,19062.5,19062.5,435400
08-04-2020,18799.40039,20324.09961,18482.90039,18946.44922,18946.44922,508400
09-04-2020,19553.15039,19988.30078,19166.90039,19913.59961,19913.59961,390000
13-04-2020,19854.90039,19887.05078,19294,19488,19488,288200
15-04-2020,20096.34961,20184.09961,18776.75,19057.05078,19057.05078,389900
16-04-2020,18957.15039,19520.30078,18703.44922,19400,19400,350300
17-04-2020,20394.75,20866.55078,19729.30078,20681.44922,20681.44922,475000
20-04-2020,21104.69922,21122.09961,20444.25,20522.65039,20522.65039,438600
21-04-2020,19812.05078,19891.44922,19247.94922,19409.34961,19409.34961,311900
22-04-2020,19306.94922,19806.34961,19051.94922,19701.84961,19701.84961,349400
23-04-2020,19871.34961,20356.5,19584.40039,20267.94922,20267.94922,325400
24-04-2020,19697.65039,19950.15039,19515.40039,19586.65039,19586.65039,305700
27-04-2020,19870.80078,20224.75,19847.65039,20081.15039,20081.15039,299900
28-04-2020,20436.59961,20751.30078,20260.80078,20671.09961,20671.09961,367800
29-04-2020,20440.40039,21348.15039,20393.65039,21090.19922,21090.19922,400600
30-04-2020,21589.19922,21967,21353.65039,21534.5,21534.5,471500
04-05-2020,20514.75,20530.44922,19643.59961,19743.75,19743.75,328800
05-05-2020,20147.30078,20223.15039,19212.34961,19271.75,19271.75,381300
06-05-2020,19302.44922,19806.59961,18941,19694.55078,19694.55078,395600
07-05-2020,19536.05078,19757.25,19332.15039,19491.80078,19491.80078,300100
08-05-2020,19844,19969.59961,19285.05078,19352.90039,19352.90039,0
11-05-2020,19610.44922,19733.40039,18900.90039,18950.5,18950.5,342600
12-05-2020,18751.40039,18993.40039,18287,18862.84961,18862.84961,395400
13-05-2020,20017.75,20122.25,19429.90039,19634.94922,19634.94922,520800
14-05-2020,19197.69922,19380.09961,19024.75,19068.5,19068.5,333000
15-05-2020,19098.80078,19119.09961,18683.65039,18833.94922,18833.94922,240600
18-05-2020,18795.09961,18795.09961,17514.19922,17573.19922,17573.19922,434800
19-05-2020,18037.15039,18175.30078,17390.65039,17486.25,17486.25,415500
20-05-2020,17486.5,18002.65039,17407.69922,17840.19922,17840.19922,326200
